ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
1,Adjustable Race,AR-5381,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xb7\x15Bi\xf7\x08\rL\xac\xb1\xd74\xbaD\xc0\xc8',2004-03-11 10:01:36
2,Bearing Ball,BA-8327,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b' <\xaeX:OIG\xa7\xd4\xd5h\x80l\xc57',2004-03-11 10:01:36
3,BB Ball Bearing,BE-2349,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\xd2\xae!\x9c\xfa[\x18O\xbc\xb8\xf1\x168\xdc.N',2004-03-11 10:01:36
4,Headset Ball Bearings,BE-2908,b'\x00',b'\x00',,800,600,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xcb\xd6\xfe\xec\xffQ\xb5I\xb0l}\x8a\xc84\xdb\x8b',2004-03-11 10:01:36
316,Blade,BL-2036,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'P\x97>\xe7;`1A\x89\xf5=\xd1^\xd5\xff\x80',2004-03-11 10:01:36
317,LL Crankarm,CA-5965,b'\x00',b'\x00',Black,500,375,0.0,0.0,,,,,0,,L ,,,,1998-06-01,,,b'\xb7\x10\x9d<\xb2\xa6tG\x99c\xc1\x9d\xce\xe7/\xea',2004-03-11 10:01:36
318,ML Crankarm,CA-6738,b'\x00',b'\x00',Black,500,375,0.0,0.0,,,,,0,,M ,,,,1998-06-01,,,b'\x92\x9a\xbb\xea\x07\xfa\xabN\x89U\xf0Q{JL\xa7',2004-03-11 10:01:36
319,HL Crankarm,CA-7457,b'\x00',b'\x00',Black,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x84\xd3?})OKH\x86\xfaB\x06\xe2v\xfeX',2004-03-11 10:01:36
320,Chainring Bolts,CB-2903,b'\x00',b'\x00',Silver,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'H\x8e\xe3{\xd6\xb7\x86D\x88\x8e\xf5<&sQ\x01',2004-03-11 10:01:36
321,Chainring Nut,CN-6137,b'\x00',b'\x00',Silver,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xd7\xb1\x143i\xef1D\xb6\xdd\xdcu&\x8b\xd5\xdf',2004-03-11 10:01:36
322,Chainring,CR-7833,b'\x00',b'\x00',Black,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'M,\xac\xf0\x1f\x1a<N\xb4\xd9h\xae\xa0\xec\x1c\xe4'",2004-03-11 10:01:36
323,Crown Race,CR-9981,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'\xa6,\xa3Q\xa1e1L\xaf+\xd9\xe4\xf5\xd61\xd4'",2004-03-11 10:01:36
324,Chain Stays,CS-2812,b'\x01',b'\x00',,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\xedx\x06\xfe\xf2\xaeXL\xa4P\x81Q\xcc$\xdd\xd8',2004-03-11 10:01:36
325,Decal 1,DC-8732,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'<\x12\xce\x05\x02\xa4\x8eG\xae\x9bu\xd7rz\xea\xad',2004-03-11 10:01:36
326,Decal 2,DC-9824,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xf9Qh\xa5\xd7\x1c/N\x87y.w>\x1bR\t',2004-03-11 10:01:36
327,Down Tube,DT-2377,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\xddG\xad\x1dY\xe2\xb8B\xb8\xb4\x15\xa0\xb7\xd2\x1b/',2004-03-11 10:01:36
328,Mountain End Caps,EC-M092,b'\x01',b'\x00',,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\xea\xb1p`\xb7Y\x8bO\x95\x0f+\xe0}\x00D\x9d',2004-03-11 10:01:36
329,Road End Caps,EC-R098,b'\x01',b'\x00',,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\x13\x9d9\x88\x9eqEE\x81\xd6\xf0e\x0f7/\xa2',2004-03-11 10:01:36
330,Touring End Caps,EC-T209,b'\x01',b'\x00',,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'$\xce\x03i\xce\xd0\x91A\x91\x98B1\xde7\xa9)',2004-03-11 10:01:36
331,Fork End,FE-3760,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'.`\x1d\xc9R\xda\xd2C\xbd~\xeb\x11\n\x93\x92\xb9',2004-03-11 10:01:36
332,Freewheel,FH-2981,b'\x00',b'\x00',Silver,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x9a\x87d\xd8\xb1\xe8{O\xba\xfa\x1f\x13`\x89\xc2\xc8',2004-03-11 10:01:36
341,Flat Washer 1,FW-1000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b':\xfa\xf2\xa3\xe1""\xd8C\xa11\xa9\xb8\x9c2\xd8\xea'",2004-03-11 10:01:36
342,Flat Washer 6,FW-1200,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xec\xdd\x1a3\xb9\xe9~J\x93$B\x06\x9c-\xcd\xc4',2004-03-11 10:01:36
343,Flat Washer 2,FW-1400,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'>G\xa3\x84&\xae!J\x81\xb9`\xbbA\x8ay\xb2',2004-03-11 10:01:36
344,Flat Washer 9,FW-3400,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'`\xce\xe4\nBR\xf5H\xad\xa10\x13\xffE\xf9i',2004-03-11 10:01:36
345,Flat Washer 4,FW-3800,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'\xb4X\x1c,L#:K\x8c\x8e\x84RJ\xc0^\xea'",2004-03-11 10:01:36
346,Flat Washer 3,FW-5160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'?,\x0cY\xb6\xa8\xb5B\x94\x12\xd6U\xe3\x7f\x0e\xae'",2004-03-11 10:01:36
347,Flat Washer 8,FW-5800,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xfe\xf5s\x1b\x85\xab\xfcI\x99\xad\x05\x00\xce\xbd\xa9\x1d',2004-03-11 10:01:36
348,Flat Washer 5,FW-7160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x18\xcf\x82\xd1\xdfM\x9bB\xa0\xdf\xde\x1c\xfc\x92b-',2004-03-11 10:01:36
349,Flat Washer 7,FW-9160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'M\xf6U~<\xea\xffE\xber\xf7\xf7\xb9\xd6\x1ay',2004-03-11 10:01:36
350,Fork Crown,FC-3654,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'[\xa8\xbf\x1c\x9b\\XK\x9c\x17\x95#\x82\x15\xd9&',2004-03-11 10:01:36
351,Front Derailleur Cage,FC-3982,b'\x00',b'\x00',Silver,800,600,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xe3\x01\xc9\x01#C\xedH\xab\x9e\x9b\xfd\xa2\x8b\xde\xf6',2004-03-11 10:01:36
352,Front Derailleur Linkage,FL-2301,b'\x00',b'\x00',Silver,800,600,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x08.\xed\x88u\xe7\x15I\xb5\x06\x83\x16\x00\xb7s\xfd',2004-03-11 10:01:36
355,Guide Pulley,GP-0982,b'\x00',b'\x00',,800,600,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'[ \x89j\xc3\x90\x97I\x8cc\xbcj^\xbcu-',2004-03-11 10:01:36
356,LL Grip Tape,GT-0820,b'\x00',b'\x00',,800,600,0.0,0.0,,,,,0,,L ,,,,1998-06-01,,,b'\x81!\xc82i\x19`F\xae\x04\xa0-Q\x99N\xc1',2004-03-11 10:01:36
357,ML Grip Tape,GT-1209,b'\x00',b'\x00',,800,600,0.0,0.0,,,,,0,,M ,,,,1998-06-01,,,"b'"">4\t\x94$yB\x9f2]\x96\x1a\x0f\xbf\xea'",2004-03-11 10:01:36
358,HL Grip Tape,GT-2908,b'\x00',b'\x00',,800,600,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xf7+[\x8e\xdd\x81TD\xb7^\xd9\xae*o\xbd&',2004-03-11 10:01:36
359,Thin-Jam Hex Nut 9,HJ-1213,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'<\xff:\xa6CA\x16@\xbc\x99\xd3\xf8\x0e\xc1\xad\xe5',2004-03-11 10:01:36
360,Thin-Jam Hex Nut 10,HJ-1220,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'm\x0c\xae\xa1\xa5\x92\xdaO\xb3;\x13\x01\xe8>\xfe[',2004-03-11 10:01:36
361,Thin-Jam Hex Nut 1,HJ-1420,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'L\x8c>\xe3*(\x1fM\x91\xe7\xe9\x96\x9c\xf7\x13O',2004-03-11 10:01:36
362,Thin-Jam Hex Nut 2,HJ-1428,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'Oh\x92\xa9BFVH\xa8\x17,\x07@\xae\x8cU'",2004-03-11 10:01:36
363,Thin-Jam Hex Nut 15,HJ-3410,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\r\xa3\xd9\xb9\x07\xcb-B\xa3\x12\xf0SUu3~',2004-03-11 10:01:36
364,Thin-Jam Hex Nut 16,HJ-3416,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'S\xf6\xc8\x0e\xc9$\xb6A\x86\xf59\xc1x\x9d\xb5\x80',2004-03-11 10:01:36
365,Thin-Jam Hex Nut 5,HJ-3816,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x9dlP\x94\x91Y\xa7F\x82\xea\x00\xe0]\x8d\x9b\x9c',2004-03-11 10:01:36
366,Thin-Jam Hex Nut 6,HJ-3824,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xc6\x84\xe9q\x11\x1d\xf2L\xba\xeel\x8d\xf4\x94\xbd\xad',2004-03-11 10:01:36
